"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-02T11:34:41Z","51.07900000000001","43.883","0
","27.079"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-02T16:25:46Z","50.92400000000001","43.91","B
","27.129"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-03T02:46:38Z","50.127999999999986","44.425","B
","27.767"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-05T23:53:12Z","48.36500000000001","45.703","A
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-07T01:09:36Z","47.458","46.256","A
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-08T23:38:12Z","46.262","46.942","0
","24.748"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-09T07:41:00Z","45.90899999999999","47.394","B
","24.553"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-09T13:25:18Z","45.798","47.341","B
","24.553"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-10T13:26:57Z","44.863","47.894","B
","24.118"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-10T14:50:51Z","44.71100000000001","47.917","B
","24.672"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-11T00:41:43Z","44.388000000000005","48.008","A
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-11T16:47:34Z","43.95099999999999","48.422","B
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-12T02:25:46Z","43.54400000000001","48.465","B
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-12T20:20:51Z","42.327","48.795","B
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-13T07:47:06Z","42.25800000000001","48.862","A
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-14T03:31:38Z","41.361999999999995","49.252","B
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-14T07:21:33Z","41.40100000000001","49.223","B
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-14T13:59:03Z","41.35400000000001","49.398","A
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-16T04:56:00Z","40.629999999999995","50.174","A
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-16T14:52:58Z","40.24199999999999","50.326","0
","-2"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-16T22:08:40Z","39.768","50.454","B
","24.354"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-17T06:13:35Z","39.735000000000014","50.575","1
","24.354"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-19T22:55:46Z","37.113","50.568","B
","28.401"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-20T00:52:01Z","36.986999999999995","50.591","0
","27.601"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-20T08:43:21Z","36.465","50.632","B
","27.457"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-20T13:25:46Z","36.269000000000005","50.654","B
","27.522"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-20T16:11:00Z","36.15299999999999","50.825","B
","27.556"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-20T18:11:00Z","36.00800000000001","50.771","B
","27.632"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-20T20:37:30Z","36.06700000000001","50.63","B
","27.617"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-21T02:08:54Z","35.626000000000005","50.734","B
","28.149"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-21T14:20:09Z","35.19900000000001","50.814","B
","28.178"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-24T08:29:03Z","32.554","51.41","B
","29.033"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-24T18:57:39Z","32.477000000000004","51.736","B
","29.066"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-24T22:03:30Z","32.24799999999999","51.754","B
","29.109"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-25T00:30:28Z","32.13300000000001","51.704","B
","28.94"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-25T08:10:46Z","31.733000000000004","51.753","A
","27.515"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-25T09:51:33Z","31.552999999999997","51.819","B
","27.373"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-25T13:39:08Z","31.38499999999999","51.722","A
","27.332"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-25T15:16:38Z","31.28200000000001","51.758","B
","27.338"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-26T14:06:33Z","30.34700000000001","51.96","B
","26.429"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-26T16:45:28Z","30.137","52.037","B
","25.901"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-26T20:40:04Z","30.269000000000005","52.162","0
","26.429"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-27T07:23:12Z","30.171999999999997","52.308","B
","25.909"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-27T10:35:09Z","29.766999999999996","52.274","A
","25.895"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-27T20:26:57Z","29.25999999999999","52.326","A
","24.054"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-28T02:31:52Z","29.080000000000013","52.47","0
","23.64"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-28T07:01:24Z","28.906000000000006","52.461","1
","23.519"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-28T11:59:31Z","28.914999999999992","52.651","B
","23.54"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-29T02:10:46Z","28.12299999999999","52.746","B
","24.58"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-29T02:32:34Z","28.072000000000003","52.749","A
","24.58"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-29T12:54:08Z","27.72200000000001","52.779","B
","24.355"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-29T17:38:54Z","27.298000000000002","52.908","A
","22.686"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-29T18:59:03Z","27.37100000000001","52.909","A
","22.78"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-29T20:29:31Z","27.233000000000004","52.931","B
","22.686"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-07-30T09:37:15Z","26.47800000000001","53.158","B
","22.412"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-01T05:28:35Z","24.067000000000007","53.323","A
","24.774"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-02T01:31:10Z","22.687000000000012","53.402","B
","26.376"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-02T02:37:15Z","22.806999999999988","53.411","A
","26.264"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-02T04:20:09Z","22.748999999999995","53.429","A
","26.376"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-02T06:49:13Z","22.590000000000003","53.441","B
","26.724"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-02T12:49:41Z","22.258999999999986","53.488","B
","27.656"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-02T16:26:43Z","22.061000000000007","53.378","B
","27.656"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-02T22:45:56Z","21.584000000000003","53.3","A
","27.317"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-03T00:27:53Z","21.49600000000001","53.299","A
","27.317"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-03T03:27:11Z","21.298000000000002","53.255","A
","27.664"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-03T08:59:31Z","20.919999999999987","53.158","B
","27.178"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-03T09:44:31Z","20.883999999999986","53.178","A
","27.176000000000002"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-04T06:03:02Z","19.84299999999999","53.438","B
","27.573"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-04T10:52:01Z","19.550999999999988","53.52","B
","27.387"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-05T04:51:05Z","17.843999999999994","53.815","B
","28.091"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-05T07:17:48Z","18.070999999999998","53.642","B
","28.212"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-05T16:25:32Z","17.482","53.715","B
","28.033"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-06T16:03:02Z","16.013000000000005","53.758","A
","27.588"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-06T16:33:45Z","15.994","53.741","1
","27.481"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-06T20:45:56Z","15.889999999999986","53.728","A
","27.46"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-06T22:07:15Z","15.884999999999991","53.755","0
","26.988"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-07T01:29:17Z","15.592000000000013","53.747","B
","26.29"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-07T02:11:43Z","15.669000000000011","53.7","A
","26.33"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-07T06:30:56Z","15.732","53.753","B
","26.33"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-07T12:07:58Z","15.006","53.668","A
","26.629"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-08T04:43:07Z","14.854000000000013","53.655","B
","26.556"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-08T15:09:50Z","14.512","53.828","B
","27.399"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-09T04:22:15Z","13.985000000000014","53.532","B
","26.512"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-10T01:37:15Z","13.657999999999987","53.273","A
","26.655"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-10T05:54:22Z","13.103000000000009","53.192","A
","26.37"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-10T10:22:15Z","13.052999999999997","53.075","A
","26.319"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-10T19:40:46Z","13.111999999999995","53.275","B
","26.349"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-10T21:24:36Z","12.902999999999992","53.194","B
","26.304"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-11T01:26:57Z","12.674000000000007","53.047","B
","25.842"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-11T01:50:23Z","12.713999999999999","53.07","B
","25.819"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-11T05:07:01Z","12.391999999999996","52.938","B
","25.437"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-11T05:43:49Z","12.336999999999989","52.969","B
","25.358"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-11T07:17:48Z","12.447000000000003","52.977","B
","25.48"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-11T20:30:56Z","12.110000000000014","52.819","B
","25.132"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-12T21:51:19Z","11.325999999999993","52.43","B
","25.012"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-13T05:00:56Z","10.52600000000001","52.764","B
","24.052"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-13T17:07:44Z","10.295999999999992","52.492","1
","24.42"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-14T10:34:41Z","9.825999999999993","52.479","B
","25.353"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-14T14:14:17Z","10.064999999999998","52.452","A
","25.149"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-14T16:02:48Z","10.015999999999991","52.466","B
","25.143"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-15T09:45:42Z","10.021999999999991","52.357","B
","24.921"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-17T01:28:21Z","9.314999999999998","52.32","A
","23.785"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-17T07:38:54Z","9.389999999999986","52.268","A
","23.976"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-20T00:27:11Z","9.037000000000006","52.779","B
","24.335"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-22T12:45:56Z","8.944999999999993","52.183","B
","24.633"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-22T16:33:16Z","9.111999999999995","52.166","0
","24.513"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-22T17:42:39Z","9.046999999999997","52.246","B
","24.486"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-22T21:16:38Z","9.01400000000001","52.038","0
","24.631"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-23T04:07:58Z","8.560000000000002","52.09","A
","24.259"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-23T12:37:01Z","8.163999999999987","52.211","A
","25.314"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-24T14:11:57Z","7.8089999999999975","51.861","B
","25.18"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-24T20:04:13Z","7.682999999999993","51.962","B
","25.187"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-25T05:13:07Z","7.425999999999988","51.93","A
","25.385"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-25T09:20:09Z","6.884999999999991","51.886","A
","25.18"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-25T15:38:12Z","7.186000000000007","51.855","B
","25.551"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-26T17:08:12Z","7.633999999999986","52.035","B
","25.659"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-27T06:06:47Z","8.141999999999996","52.064","B
","24.842"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-27T16:28:21Z","8.599999999999994","52.152","B
","23.914"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-27T19:05:23Z","8.324000000000012","52.059","B
","24.27"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-28T03:12:25Z","8.131","52.151","A
","24.709"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-28T05:20:37Z","8.159999999999997","52.241","B
","24.657"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-29T00:00:00Z","8.229000000000013","52.272","A
","24.735"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-29T15:11:29Z","8.526999999999987","52.227","B
","23.563"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-29T19:09:08Z","8.494","52.204","B
","23.721"
"Northern Elephant Seal","2006","1","2006058","22921","0","2006-08-30T06:27:53Z","9.036000000000001","52.348","B
","24.163"
